{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }
{ProductID: 3930992868 , neg_review_avg: 0.07285714285714286 , neu_review_avg: 0.7988571428571428 , pos_review_avg: 0.12828571428571428 , neg_summary_avg: 0.019 , neu_summary_avg: 0.6390000000000001 , pos_summary_avg: 0.3418571428571428 , rating: 4 }



{ProductID: 3936710058 , neg_review_avg: 0.06283333333333334 , neu_review_avg: 0.7410000000000001 , pos_review_avg: 0.19599999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6483333333333333 , pos_summary_avg: 0.35166666666666674 , rating: 4 }



{ProductID: 6301977173 , neg_review_avg: 0.04699999999999999 , neu_review_avg: 0.8071666666666667 , pos_review_avg: 0.14600000000000002 , neg_summary_avg: 0.08733333333333333 , neu_summary_avg: 0.7101666666666667 , pos_summary_avg: 0.2025 , rating: 4 }



{ProductID: 7214047977 , neg_review_avg: 0.06053846153846154 , neu_review_avg: 0.7086923076923077 , pos_review_avg: 0.23076923076923078 , neg_summary_avg: 0.020230769230769233 , neu_summary_avg: 0.4116923076923077 , pos_summary_avg: 0.5680769230769231 , rating: 4 }



{ProductID: 7507825604 , neg_review_avg: 0.0785 , neu_review_avg: 0.7995 , pos_review_avg: 0.12183333333333334 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6326666666666666 , pos_summary_avg: 0.3673333333333333 , rating: 4 }



{ProductID: 7799813393 , neg_review_avg: 0.03766666666666667 , neu_review_avg: 0.8471666666666667 , pos_review_avg: 0.11516666666666665 , neg_summary_avg: 0.11483333333333333 , neu_summary_avg: 0.6955 , pos_summary_avg: 0.18966666666666668 , rating: 3 }



{ProductID: 8862935293 , neg_review_avg: 0.049999999999999996 , neu_review_avg: 0.8671666666666665 , pos_review_avg: 0.08283333333333333 , neg_summary_avg: 0.09983333333333333 , neu_summary_avg: 0.7026666666666667 , pos_summary_avg: 0.19766666666666666 , rating: 3 }



{ProductID: 8862936826 , neg_review_avg: 0.0516 , neu_review_avg: 0.8325999999999999 , pos_review_avg: 0.11579999999999999 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5366 , pos_summary_avg: 0.46340000000000003 , rating: 4 }



{ProductID: 8918010656 , neg_review_avg: 0.05814285714285715 , neu_review_avg: 0.7768571428571428 , pos_review_avg: 0.16528571428571429 , neg_summary_avg: 0.07785714285714286 , neu_summary_avg: 0.49242857142857144 , pos_summary_avg: 0.4297142857142857 , rating: 4 }



{ProductID: 9043413585 , neg_review_avg: 0.02542857142857143 , neu_review_avg: 0.832 , pos_review_avg: 0.14257142857142857 , neg_summary_avg: 0.1142857142857143 , neu_summary_avg: 0.6011428571428572 , pos_summary_avg: 0.2845714285714286 , rating: 4 }



{ProductID: 9573212900 , neg_review_avg: 0.043222222222222224 , neu_review_avg: 0.8345555555555557 , pos_review_avg: 0.1222222222222222 , neg_summary_avg: 0.021222222222222222 , neu_summary_avg: 0.5851111111111112 , pos_summary_avg: 0.3936666666666666 , rating: 4 }



{ProductID: 9573212919 , neg_review_avg: 0.05052941176470588 , neu_review_avg: 0.8310294117647059 , pos_review_avg: 0.11832352941176472 , neg_summary_avg: 0.028735294117647057 , neu_summary_avg: 0.5678823529411765 , pos_summary_avg: 0.4033823529411765 , rating: 4 }



{ProductID: 9575871979 , neg_review_avg: 0.04324000000000001 , neu_review_avg: 0.81448 , pos_review_avg: 0.14232 , neg_summary_avg: 0.023319999999999997 , neu_summary_avg: 0.6162 , pos_summary_avg: 0.36047999999999997 , rating: 4 }



{ProductID: 9625993428 , neg_review_avg: 0.057657142857142865 , neu_review_avg: 0.8167142857142857 , pos_review_avg: 0.1258 , neg_summary_avg: 0.06011428571428572 , neu_summary_avg: 0.6442285714285715 , pos_summary_avg: 0.2956571428571429 , rating: 4 }



{ProductID: 9862510447 , neg_review_avg: 0.04 , neu_review_avg: 0.8404999999999999 , pos_review_avg: 0.1195 , neg_summary_avg: 0.12783333333333333 , neu_summary_avg: 0.5008333333333334 , pos_summary_avg: 0.3713333333333333 , rating: 4 }



{ProductID: 9876050621 , neg_review_avg: 0.0536 , neu_review_avg: 0.8342 , pos_review_avg: 0.11200000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6162 , pos_summary_avg: 0.38380000000000003 , rating: 4 }



{ProductID: 9888002198 , neg_review_avg: 0.035388888888888886 , neu_review_avg: 0.8397777777777778 , pos_review_avg: 0.12477777777777778 , neg_summary_avg: 0.08933333333333333 , neu_summary_avg: 0.49466666666666675 , pos_summary_avg: 0.416 , rating: 4 }



{ProductID: 9966338926 , neg_review_avg: 0.031125 , neu_review_avg: 0.866875 , pos_review_avg: 0.10237499999999998 , neg_summary_avg: 0.079625 , neu_summary_avg: 0.537 , pos_summary_avg: 0.383375 , rating: 4 }



{ProductID: 9966541551 , neg_review_avg: 0.039400000000000004 , neu_review_avg: 0.7638 , pos_review_avg: 0.1968 , neg_summary_avg: 0.0844 , neu_summary_avg: 0.7288 , pos_summary_avg: 0.1868 , rating: 4 }



{ProductID: 9966569863 , neg_review_avg: 0.03157142857142857 , neu_review_avg: 0.7357142857142858 , pos_review_avg: 0.23257142857142857 , neg_summary_avg: 0.04314285714285714 , neu_summary_avg: 0.6567142857142857 , pos_summary_avg: 0.30014285714285716 , rating: 4 }



{ProductID: 9966694544 , neg_review_avg: 0.03523076923076923 , neu_review_avg: 0.838076923076923 , pos_review_avg: 0.1266153846153846 , neg_summary_avg: 0.08053846153846154 , neu_summary_avg: 0.7056923076923078 , pos_summary_avg: 0.21376923076923077 , rating: 4 }



{ProductID: 9981739588 , neg_review_avg: 0.04057142857142858 , neu_review_avg: 0.8435714285714285 , pos_review_avg: 0.11585714285714285 , neg_summary_avg: 0.060714285714285714 , neu_summary_avg: 0.6964285714285714 , pos_summary_avg: 0.24285714285714285 , rating: 4 }



{ProductID: 9983891204 , neg_review_avg: 0.020705882352941175 , neu_review_avg: 0.8029411764705884 , pos_review_avg: 0.1763529411764706 , neg_summary_avg: 0.022058823529411766 , neu_summary_avg: 0.6735882352941177 , pos_summary_avg: 0.3043529411764706 , rating: 5 }



{ProductID: 9983891212 , neg_review_avg: 0.03865476190476191 , neu_review_avg: 0.7896785714285711 , pos_review_avg: 0.17169047619047625 , neg_summary_avg: 0.02075 , neu_summary_avg: 0.603107142857143 , pos_summary_avg: 0.3761309523809523 , rating: 4 }



{ProductID: 9984984354 , neg_review_avg: 0.06469565217391304 , neu_review_avg: 0.8416521739130434 , pos_review_avg: 0.09365217391304348 , neg_summary_avg: 0.014304347826086958 , neu_summary_avg: 0.6327391304347827 , pos_summary_avg: 0.35295652173913045 , rating: 4 }



{ProductID: 9984984362 , neg_review_avg: 0.0578 , neu_review_avg: 0.7036 , pos_review_avg: 0.2384 , neg_summary_avg: 0.0428 , neu_summary_avg: 0.4382 , pos_summary_avg: 0.519 , rating: 4 }



{ProductID: 998498480X , neg_review_avg: 0.036000000000000004 , neu_review_avg: 0.8793333333333333 , pos_review_avg: 0.08488888888888889 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7891111111111111 , pos_summary_avg: 0.2108888888888889 , rating: 4 }



{ProductID: 9985511476 , neg_review_avg: 0.04405263157894737 , neu_review_avg: 0.8039999999999999 , pos_review_avg: 0.15184210526315786 , neg_summary_avg: 0.01631578947368421 , neu_summary_avg: 0.6535263157894736 , pos_summary_avg: 0.33015789473684215 , rating: 4 }



{ProductID: B000001OL6 , neg_review_avg: 0.07650000000000001 , neu_review_avg: 0.8317 , pos_review_avg: 0.09179999999999999 , neg_summary_avg: 0.0845 , neu_summary_avg: 0.7711 , pos_summary_avg: 0.1444 , rating: 3 }



{ProductID: B000001OM4 , neg_review_avg: 0.03917647058823529 , neu_review_avg: 0.8185 , pos_review_avg: 0.14241176470588235 , neg_summary_avg: 0.029058823529411765 , neu_summary_avg: 0.6549411764705884 , pos_summary_avg: 0.31600000000000006 , rating: 4 }



{ProductID: B000001OM5 , neg_review_avg: 0.05103703703703704 , neu_review_avg: 0.8264074074074074 , pos_review_avg: 0.12262962962962962 , neg_summary_avg: 0.03981481481481481 , neu_summary_avg: 0.7652592592592592 , pos_summary_avg: 0.19496296296296295 , rating: 4 }



{ProductID: B000001OMA , neg_review_avg: 0.08008333333333334 , neu_review_avg: 0.7951666666666667 , pos_review_avg: 0.12491666666666668 , neg_summary_avg: 0.11458333333333333 , neu_summary_avg: 0.6565833333333333 , pos_summary_avg: 0.22883333333333333 , rating: 3 }



{ProductID: B000001OMI , neg_review_avg: 0.026600000000000002 , neu_review_avg: 0.7678 , pos_review_avg: 0.2057 , neg_summary_avg: 0.0 , neu_summary_avg: 0.633 , pos_summary_avg: 0.367 , rating: 5 }



{ProductID: B000001OMT , neg_review_avg: 0.08157142857142859 , neu_review_avg: 0.7707142857142858 , pos_review_avg: 0.14771428571428571 , neg_summary_avg: 0.04028571428571428 , neu_summary_avg: 0.7325714285714285 , pos_summary_avg: 0.22714285714285712 , rating: 4 }



{ProductID: B000001OMZ , neg_review_avg: 0.06033333333333333 , neu_review_avg: 0.7966666666666667 , pos_review_avg: 0.14316666666666666 , neg_summary_avg: 0.0 , neu_summary_avg: 0.494 , pos_summary_avg: 0.506 , rating: 4 }



{ProductID: B000001ON6 , neg_review_avg: 0.055390243902439025 , neu_review_avg: 0.786560975609756 , pos_review_avg: 0.15804878048780485 , neg_summary_avg: 0.02404878048780488 , neu_summary_avg: 0.5591951219512196 , pos_summary_avg: 0.4167560975609757 , rating: 4 }



{ProductID: B000006OQ8 , neg_review_avg: 0.0484 , neu_review_avg: 0.775 , pos_review_avg: 0.1766 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6476000000000001 , pos_summary_avg: 0.3524 , rating: 4 }



{ProductID: B00000DM9W , neg_review_avg: 0.034 , neu_review_avg: 0.7704117647058825 , pos_review_avg: 0.17601960784313725 , neg_summary_avg: 0.02227450980392157 , neu_summary_avg: 0.5172941176470589 , pos_summary_avg: 0.4604117647058824 , rating: 4 }



{ProductID: B00000DMA3 , neg_review_avg: 0.07371428571428572 , neu_review_avg: 0.7795714285714286 , pos_review_avg: 0.14685714285714285 , neg_summary_avg: 0.10028571428571428 , neu_summary_avg: 0.492 , pos_summary_avg: 0.40771428571428575 , rating: 4 }



{ProductID: B00000I9HE , neg_review_avg: 0.030125 , neu_review_avg: 0.7653749999999999 , pos_review_avg: 0.20462499999999995 , neg_summary_avg: 0.0 , neu_summary_avg: 0.626 , pos_summary_avg: 0.374 , rating: 5 }



{ProductID: B00000I9HF , neg_review_avg: 0.0216 , neu_review_avg: 0.7303999999999999 , pos_review_avg: 0.248 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6327999999999999 , pos_summary_avg: 0.36719999999999997 , rating: 5 }



{ProductID: B00000IGBF , neg_review_avg: 0.03777777777777778 , neu_review_avg: 0.8132222222222222 , pos_review_avg: 0.149 , neg_summary_avg: 0.07100000000000001 , neu_summary_avg: 0.5204444444444445 , pos_summary_avg: 0.40855555555555556 , rating: 4 }



{ProductID: B00000J05A , neg_review_avg: 0.05028571428571428 , neu_review_avg: 0.8532857142857144 , pos_review_avg: 0.09614285714285715 , neg_summary_avg: 0.10428571428571429 , neu_summary_avg: 0.536 , pos_summary_avg: 0.3597142857142857 , rating: 4 }



{ProductID: B00000J060 , neg_review_avg: 0.029 , neu_review_avg: 0.807 , pos_review_avg: 0.16371428571428573 , neg_summary_avg: 0.216 , neu_summary_avg: 0.49000000000000005 , pos_summary_avg: 0.29400000000000004 , rating: 3 }



{ProductID: B00000J061 , neg_review_avg: 0.03925 , neu_review_avg: 0.8087500000000001 , pos_review_avg: 0.15203571428571425 , neg_summary_avg: 0.0535 , neu_summary_avg: 0.5857142857142857 , pos_summary_avg: 0.3608035714285715 , rating: 4 }



{ProductID: B00000J08C , neg_review_avg: 0.04407692307692308 , neu_review_avg: 0.8149230769230769 , pos_review_avg: 0.141 , neg_summary_avg: 0.015153846153846155 , neu_summary_avg: 0.7758461538461539 , pos_summary_avg: 0.20899999999999996 , rating: 4 }



{ProductID: B00000J08Q , neg_review_avg: 0.05081250000000001 , neu_review_avg: 0.845 , pos_review_avg: 0.104125 , neg_summary_avg: 0.0654375 , neu_summary_avg: 0.9047499999999999 , pos_summary_avg: 0.0298125 , rating: 3 }



{ProductID: B00000J0AR , neg_review_avg: 0.035124999999999997 , neu_review_avg: 0.876 , pos_review_avg: 0.08900000000000001 , neg_summary_avg: 0.115125 , neu_summary_avg: 0.668125 , pos_summary_avg: 0.21675 , rating: 3 }



{ProductID: B00000J0D2 , neg_review_avg: 0.059300000000000005 , neu_review_avg: 0.8021 , pos_review_avg: 0.13840000000000002 , neg_summary_avg: 0.13809999999999997 , neu_summary_avg: 0.5617000000000001 , pos_summary_avg: 0.30019999999999997 , rating: 3 }



{ProductID: B00000J0D5 , neg_review_avg: 0.054928571428571424 , neu_review_avg: 0.8811428571428571 , pos_review_avg: 0.064 , neg_summary_avg: 0.17821428571428571 , neu_summary_avg: 0.6842857142857142 , pos_summary_avg: 0.13749999999999998 , rating: 2 }



{ProductID: B00000J0D8 , neg_review_avg: 0.052000000000000005 , neu_review_avg: 0.8415999999999999 , pos_review_avg: 0.10619999999999999 , neg_summary_avg: 0.0824 , neu_summary_avg: 0.5614 , pos_summary_avg: 0.35619999999999996 , rating: 4 }



{ProductID: B00000J0IX , neg_review_avg: 0.05100000000000001 , neu_review_avg: 0.8515 , pos_review_avg: 0.09750000000000002 , neg_summary_avg: 0.13483333333333333 , neu_summary_avg: 0.536 , pos_summary_avg: 0.32916666666666666 , rating: 3 }



{ProductID: B00000J1E6 , neg_review_avg: 0.064 , neu_review_avg: 0.873 , pos_review_avg: 0.06314285714285715 , neg_summary_avg: 0.15314285714285716 , neu_summary_avg: 0.7314285714285714 , pos_summary_avg: 0.11542857142857142 , rating: 2 }



{ProductID: B00000J1EJ , neg_review_avg: 0.06583333333333333 , neu_review_avg: 0.809111111111111 , pos_review_avg: 0.12522222222222223 , neg_summary_avg: 0.04855555555555555 , neu_summary_avg: 0.6961666666666667 , pos_summary_avg: 0.25522222222222224 , rating: 4 }



{ProductID: B00000J1EP , neg_review_avg: 0.06353846153846154 , neu_review_avg: 0.7936153846153846 , pos_review_avg: 0.14269230769230767 , neg_summary_avg: 0.02346153846153846 , neu_summary_avg: 0.7750769230769231 , pos_summary_avg: 0.20146153846153844 , rating: 4 }



{ProductID: B00000J1EQ , neg_review_avg: 0.025400000000000002 , neu_review_avg: 0.8097142857142856 , pos_review_avg: 0.16482857142857146 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5902857142857144 , pos_summary_avg: 0.4097142857142857 , rating: 5 }



{ProductID: B00000J1F3 , neg_review_avg: 0.042 , neu_review_avg: 0.7706666666666666 , pos_review_avg: 0.18741666666666668 , neg_summary_avg: 0.0 , neu_summary_avg: 0.65075 , pos_summary_avg: 0.34925 , rating: 4 }



{ProductID: B00000J1GA , neg_review_avg: 0.05233333333333333 , neu_review_avg: 0.8064444444444444 , pos_review_avg: 0.1413333333333333 , neg_summary_avg: 0.060666666666666674 , neu_summary_avg: 0.5815555555555556 , pos_summary_avg: 0.3577777777777778 , rating: 4 }



{ProductID: B00000J1QK , neg_review_avg: 0.07060869565217391 , neu_review_avg: 0.7830434782608695 , pos_review_avg: 0.14643478260869564 , neg_summary_avg: 0.04952173913043478 , neu_summary_avg: 0.6995652173913044 , pos_summary_avg: 0.2509130434782608 , rating: 4 }



{ProductID: B00000J1QR , neg_review_avg: 0.0587 , neu_review_avg: 0.7755000000000003 , pos_review_avg: 0.1657 , neg_summary_avg: 0.05223333333333333 , neu_summary_avg: 0.588 , pos_summary_avg: 0.3597 , rating: 4 }



{ProductID: B00000J1SC , neg_review_avg: 0.02450632911392405 , neu_review_avg: 0.8339873417721522 , pos_review_avg: 0.14151898734177215 , neg_summary_avg: 0.02037974683544304 , neu_summary_avg: 0.5978481012658229 , pos_summary_avg: 0.3817721518987342 , rating: 5 }



{ProductID: B00000J1TX , neg_review_avg: 0.041595238095238095 , neu_review_avg: 0.7863809523809525 , pos_review_avg: 0.17207142857142857 , neg_summary_avg: 0.01438095238095238 , neu_summary_avg: 0.6231428571428571 , pos_summary_avg: 0.36245238095238097 , rating: 4 }



{ProductID: B00000J1U8 , neg_review_avg: 0.022142857142857145 , neu_review_avg: 0.7543333333333334 , pos_review_avg: 0.22352380952380949 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6673333333333332 , pos_summary_avg: 0.3326666666666667 , rating: 5 }



{ProductID: B00000J1UA , neg_review_avg: 0.0325 , neu_review_avg: 0.8815 , pos_review_avg: 0.08599999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8408333333333333 , pos_summary_avg: 0.15916666666666665 , rating: 4 }



{ProductID: B00000J1UB , neg_review_avg: 0.0268 , neu_review_avg: 0.7986000000000001 , pos_review_avg: 0.17479999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 1.0 , pos_summary_avg: 0.0 , rating: 4 }



{ProductID: B00000J1UQ , neg_review_avg: 0.0425 , neu_review_avg: 0.8078478260869566 , pos_review_avg: 0.14963043478260865 , neg_summary_avg: 0.034608695652173914 , neu_summary_avg: 0.685804347826087 , pos_summary_avg: 0.27958695652173915 , rating: 4 }



{ProductID: B00000J1UY , neg_review_avg: 0.0916 , neu_review_avg: 0.7502 , pos_review_avg: 0.15819999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6668000000000001 , pos_summary_avg: 0.3332 , rating: 4 }



{ProductID: B00000J1V3 , neg_review_avg: 0.025161290322580646 , neu_review_avg: 0.8328709677419354 , pos_review_avg: 0.14187096774193547 , neg_summary_avg: 0.02425806451612903 , neu_summary_avg: 0.6652580645161292 , pos_summary_avg: 0.31048387096774194 , rating: 4 }



{ProductID: B00000J1V5 , neg_review_avg: 0.03905747126436783 , neu_review_avg: 0.7941264367816089 , pos_review_avg: 0.1668045977011495 , neg_summary_avg: 0.023419540229885058 , neu_summary_avg: 0.6429827586206893 , pos_summary_avg: 0.3335977011494251 , rating: 4 }



{ProductID: B00000J1V7 , neg_review_avg: 0.02422222222222222 , neu_review_avg: 0.8163888888888889 , pos_review_avg: 0.1593888888888889 , neg_summary_avg: 0.05555555555555555 , neu_summary_avg: 0.517 , pos_summary_avg: 0.4274444444444445 , rating: 4 }



{ProductID: B00000J1V8 , neg_review_avg: 0.026833333333333334 , neu_review_avg: 0.7885 , pos_review_avg: 0.18466666666666667 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5811666666666667 , pos_summary_avg: 0.41883333333333334 , rating: 5 }



{ProductID: B00000J3G3 , neg_review_avg: 0.0355 , neu_review_avg: 0.815875 , pos_review_avg: 0.148875 , neg_summary_avg: 0.026625 , neu_summary_avg: 0.58175 , pos_summary_avg: 0.391625 , rating: 4 }



{ProductID: B00000J3GR , neg_review_avg: 0.00625 , neu_review_avg: 0.7689999999999999 , pos_review_avg: 0.22462500000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.25575000000000003 , pos_summary_avg: 0.7442500000000001 , rating: 5 }



{ProductID: B00000J3HB , neg_review_avg: 0.0258 , neu_review_avg: 0.807 , pos_review_avg: 0.1672 , neg_summary_avg: 0.2 , neu_summary_avg: 0.7348 , pos_summary_avg: 0.06520000000000001 , rating: 3 }



{ProductID: B00000J3II , neg_review_avg: 0.035875000000000004 , neu_review_avg: 0.8842500000000001 , pos_review_avg: 0.079875 , neg_summary_avg: 0.075625 , neu_summary_avg: 0.667125 , pos_summary_avg: 0.25725 , rating: 4 }



{ProductID: B00000J3Q1 , neg_review_avg: 0.032857142857142856 , neu_review_avg: 0.7862857142857144 , pos_review_avg: 0.1809285714285714 , neg_summary_avg: 0.031285714285714285 , neu_summary_avg: 0.5645714285714286 , pos_summary_avg: 0.4041428571428572 , rating: 4 }



{ProductID: B00000J3Q7 , neg_review_avg: 0.043000000000000003 , neu_review_avg: 0.8516923076923075 , pos_review_avg: 0.10530769230769231 , neg_summary_avg: 0.010307692307692308 , neu_summary_avg: 0.7655384615384615 , pos_summary_avg: 0.22415384615384618 , rating: 4 }



{ProductID: B00000J3SA , neg_review_avg: 0.020999999999999994 , neu_review_avg: 0.8484285714285713 , pos_review_avg: 0.1307142857142857 , neg_summary_avg: 0.031357142857142854 , neu_summary_avg: 0.4768571428571428 , pos_summary_avg: 0.49178571428571427 , rating: 5 }



{ProductID: B00000J3UH , neg_review_avg: 0.036 , neu_review_avg: 0.8330000000000001 , pos_review_avg: 0.13099999999999998 , neg_summary_avg: 0.14285714285714285 , neu_summary_avg: 0.5615714285714286 , pos_summary_avg: 0.29557142857142854 , rating: 4 }



{ProductID: B00000J3UJ , neg_review_avg: 0.07806249999999999 , neu_review_avg: 0.8039375 , pos_review_avg: 0.11800000000000001 , neg_summary_avg: 0.0646875 , neu_summary_avg: 0.500875 , pos_summary_avg: 0.4344375 , rating: 4 }



{ProductID: B00000J3WQ , neg_review_avg: 0.05377777777777778 , neu_review_avg: 0.8294444444444444 , pos_review_avg: 0.11677777777777777 , neg_summary_avg: 0.12033333333333335 , neu_summary_avg: 0.633 , pos_summary_avg: 0.24666666666666665 , rating: 3 }



{ProductID: B00000J40X , neg_review_avg: 0.037 , neu_review_avg: 0.8694000000000001 , pos_review_avg: 0.0942 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6662 , pos_summary_avg: 0.3338 , rating: 4 }



{ProductID: B00000J434 , neg_review_avg: 0.054100000000000016 , neu_review_avg: 0.7882500000000002 , pos_review_avg: 0.15760000000000002 , neg_summary_avg: 0.045099999999999994 , neu_summary_avg: 0.5683499999999999 , pos_summary_avg: 0.38655 , rating: 4 }



{ProductID: B00000J47F , neg_review_avg: 0.0698 , neu_review_avg: 0.8566 , pos_review_avg: 0.0736 , neg_summary_avg: 0.073 , neu_summary_avg: 0.6258 , pos_summary_avg: 0.3012 , rating: 3 }



{ProductID: B00000J4CX , neg_review_avg: 0.024 , neu_review_avg: 0.8795999999999999 , pos_review_avg: 0.0962 , neg_summary_avg: 0.0438 , neu_summary_avg: 0.5319999999999999 , pos_summary_avg: 0.4242 , rating: 4 }



{ProductID: B00000J4DV , neg_review_avg: 0.038562500000000006 , neu_review_avg: 0.75125 , pos_review_avg: 0.21000000000000002 , neg_summary_avg: 0.0235625 , neu_summary_avg: 0.56325 , pos_summary_avg: 0.41318750000000004 , rating: 4 }



{ProductID: B00000J4EY , neg_review_avg: 0.018043478260869567 , neu_review_avg: 0.8238695652173914 , pos_review_avg: 0.15817391304347825 , neg_summary_avg: 0.008869565217391304 , neu_summary_avg: 0.6510869565217391 , pos_summary_avg: 0.3400434782608696 , rating: 5 }



{ProductID: B00000J4FS , neg_review_avg: 0.052833333333333336 , neu_review_avg: 0.8328666666666665 , pos_review_avg: 0.11433333333333334 , neg_summary_avg: 0.03126666666666667 , neu_summary_avg: 0.7064999999999999 , pos_summary_avg: 0.2622333333333333 , rating: 4 }



{ProductID: B00000J4GE , neg_review_avg: 0.023357142857142858 , neu_review_avg: 0.7247142857142859 , pos_review_avg: 0.25182142857142853 , neg_summary_avg: 0.015107142857142857 , neu_summary_avg: 0.6913214285714285 , pos_summary_avg: 0.29357142857142854 , rating: 5 }



{ProductID: B00000J4L8 , neg_review_avg: 0.044000000000000004 , neu_review_avg: 0.8156666666666667 , pos_review_avg: 0.1403333333333333 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6011666666666667 , pos_summary_avg: 0.3988333333333333 , rating: 4 }



{ProductID: B00000J4LQ , neg_review_avg: 0.032 , neu_review_avg: 0.8699999999999999 , pos_review_avg: 0.0982 , neg_summary_avg: 0.0 , neu_summary_avg: 0.7066 , pos_summary_avg: 0.2934 , rating: 4 }



{ProductID: B00000J4M9 , neg_review_avg: 0.023875000000000004 , neu_review_avg: 0.861625 , pos_review_avg: 0.114375 , neg_summary_avg: 0.02275 , neu_summary_avg: 0.57475 , pos_summary_avg: 0.40249999999999997 , rating: 4 }



